C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\appsettings.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\backEnd.staticwebassets.endpoints.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\backEnd.exe
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\backEnd.deps.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\backEnd.runtimeconfig.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\backEnd.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\backEnd.pdb
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.csproj.AssemblyReference.cache
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.AssemblyInfoInputs.cache
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.AssemblyInfo.cs
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.csproj.CoreCompileInputs.cache
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\scopedcss\bundle\backEnd.styles.css
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.backEnd.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.backEnd.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.build.backEnd.props
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.backEnd.props
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.backEnd.props
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.csproj.Up2Date
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\refint\backEnd.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.pdb
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\backEnd.genruntimeconfig.cache
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\ref\backEnd.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Npgsql.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Juan Diego\source\repos\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\scopedcss\bundle\backEnd.styles.css
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.backEnd.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.backEnd.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.build.backEnd.props
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.backEnd.props
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.backEnd.props
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\backEnd.csproj.Up2Date
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\backEnd.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\refint\backEnd.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\backEnd.pdb
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\backEnd.genruntimeconfig.cache
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\ref\backEnd.dll
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\out\web.config
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\out\appsettings.Development.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\out\appsettings.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\out\backEnd.deps.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\out\backEnd.runtimeconfig.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\bin\Debug\net8.0\out\backEnd.staticwebassets.endpoints.json
C:\Users\Juan Diego\Desktop\prueba tecnica\backEnd\backEnd\obj\Debug\net8.0\backEnd.sourcelink.json
